2020-05-22 08:12:19.207  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 16760 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 08:12:19.307  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 08:12:19.615  INFO 16760 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\user\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-22 08:12:20.046  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-22 08:12:20.048  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-22 08:12:32.266  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 08:12:32.609  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 244ms. Found 8 JPA repository interfaces.
2020-05-22 08:12:35.682  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 08:12:35.716  INFO 16760 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 08:12:35.717  INFO 16760 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 08:12:36.001  INFO 16760 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 08:12:36.002  INFO 16760 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 15953 ms
2020-05-22 08:12:36.470  INFO 16760 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 08:12:36.648  INFO 16760 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-22 08:12:38.004  INFO 16760 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-22 08:12:38.458  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-22 08:12:39.474  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-22 08:12:39.547  INFO 16760 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 08:12:43.186  INFO 16760 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 08:12:43.199  INFO 16760 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 08:12:43.277  INFO 16760 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 08:12:44.667  WARN 16760 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-22 08:12:45.181  INFO 16760 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 08:12:46.147  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 08:12:46.170  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 31.513 seconds (JVM running for 35.338)
2020-05-22 08:12:56.510  INFO 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-22 08:12:56.511  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-22 08:12:56.524  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-05-22 08:12:57.058  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:24:30.405  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:25:41.417  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:26:59.498  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:27:29.198  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:32:52.986  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:37.287  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:49.109  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:34:25.552  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:05.404  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:38.818  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:38:37.738  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:37.802  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:59.464  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:41:31.673  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:42:24.279  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:43:34.355  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:44:50.020  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:46:31.894  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:10.442  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:17.499  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:02.385  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:33.794  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:10.879  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:48.370  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:56:36.265  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:57:18.372  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:04:00.580  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:06:04.153  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:08:24.649  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:29.562  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:42.870  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:01.331  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:49.639  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:57.737  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:14:02.049  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:17.134  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:35.137  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:17:37.823  INFO 16760 --- [http-nio-9997-exec-1] c.a.moneytogo.controller.UserController  : controller called
2020-05-22 09:17:41.908 ERROR 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee; nested exception is java.lang.IllegalStateException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee] with root cause

org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee
	at org.hibernate.engine.spi.CascadingActions$8.noCascade(CascadingActions.java:379) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
2020-05-22 16:59:55.734  INFO 12412 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 16:59:56.348  INFO 12412 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 16:59:56.354  INFO 12412 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 17.649 seconds (JVM running for 19.622)
2020-05-22 17:00:34.280  INFO 12412 --- [http-nio-9997-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-22 17:00:34.281  INFO 12412 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-22 17:00:34.459  INFO 12412 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 178 ms
2020-05-22 17:00:35.854  INFO 12412 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 17:03:30.878  INFO 12412 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-22 17:03:30.882  INFO 12412 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 17:03:30.955  INFO 12412 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-05-22 17:03:30.980  INFO 12412 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-05-22 17:03:32.407  INFO 12412 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 12412 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 17:03:32.408  INFO 12412 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 17:03:33.379  INFO 12412 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 17:03:33.438  INFO 12412 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 8 JPA repository interfaces.
2020-05-22 17:03:34.740  INFO 12412 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 17:03:34.742  INFO 12412 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 17:03:34.743  INFO 12412 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 17:03:34.822  INFO 12412 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 17:03:34.823  INFO 12412 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2410 ms
2020-05-22 17:03:34.962  INFO 12412 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 17:03:34.974  INFO 12412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-05-22 17:03:34.988  INFO 12412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-05-22 17:03:34.989  INFO 12412 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 17:03:37.512  INFO 12412 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 17:03:37.513  INFO 12412 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 17:03:37.531  INFO 12412 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 17:03:38.194  WARN 12412 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeController': Unsatisfied dependency expressed through field 's'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'serviceImpl': Unsatisfied dependency expressed through field 'rr'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'responseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract com.alighthub.moneytogo.model.Query com.alighthub.moneytogo.dao.ResponseRepository.findByqueryid(int)! No property queryid found for type Response! Did you mean 'query'?
2020-05-22 17:03:38.200  INFO 12412 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 17:03:38.222  INFO 12412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-05-22 17:03:38.236  INFO 12412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-05-22 17:03:38.239  INFO 12412 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-05-22 17:03:38.261  INFO 12412 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-05-22 17:03:38.327 ERROR 12412 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeController': Unsatisfied dependency expressed through field 's'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'serviceImpl': Unsatisfied dependency expressed through field 'rr'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'responseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract com.alighthub.moneytogo.model.Query com.alighthub.moneytogo.dao.ResponseRepository.findByqueryid(int)! No property queryid found for type Response! Did you mean 'query'?
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at com.alighthub.moneytogo.MoneyToGoApplication.main(MoneyToGoApplication.java:10) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.2.5.RELEASE.jar:2.2.5.RELEASE]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'serviceImpl': Unsatisfied dependency expressed through field 'rr'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'responseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract com.alighthub.moneytogo.model.Query com.alighthub.moneytogo.dao.ResponseRepository.findByqueryid(int)! No property queryid found for type Response! Did you mean 'query'?
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'responseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract com.alighthub.moneytogo.model.Query com.alighthub.moneytogo.dao.ResponseRepository.findByqueryid(int)! No property queryid found for type Response! Did you mean 'query'?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	... 37 common frames omitted
Caused by: java.lang.IllegalArgumentException: Failed to create query for method public abstract com.alighthub.moneytogo.model.Query com.alighthub.moneytogo.dao.ResponseRepository.findByqueryid(int)! No property queryid found for type Response! Did you mean 'query'?
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:96) ~[spring-data-jpa-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:103) ~[spring-data-jpa-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:209) ~[spring-data-jpa-2.2.5.RELEASE.jar:2.2.5.RELEASE]
